userId,movieId,predictedRating
4070,260,4.5515814
4070,1247,4.345802
4070,2028,4.2166777
4070,3006,4.052397
4070,1639,3.8661256
4070,1374,3.778315
4070,3571,3.5966744
4070,1722,3.4256248
4070,380,3.4140599
4070,3704,3.017912
4070,377,2.8911152
4070,780,2.7439806
4070,3247,2.6718807
4070,1676,2.1819532
5172,2692,3.9905756
5172,1193,3.9840517
5172,923,3.9769235
5172,1090,3.973955
5172,2973,3.9590988
5172,3359,3.9230266
5172,232,3.9133434
5172,969,3.9081497
5172,1242,3.9017153
5172,2732,3.8696983
5172,778,3.8417168
5172,296,3.8318722
5172,1537,3.8133945
5172,1784,3.8027105
5172,1282,3.7081728
5172,110,3.674785
5172,223,3.663985
5172,2968,3.6610432
5172,1392,3.6366093
5172,1517,3.6148753
5172,2866,3.5699697
5172,3060,3.569499
5172,21,3.560061
5172,509,3.5586338
5172,2599,3.5576625
5172,3831,3.552365
5172,156,3.5429146
5172,3897,3.50051
5172,3176,3.4871454
5172,2239,3.439028
5172,515,3.4273047
5172,1094,3.4251814
5172,1187,3.3896692
5172,708,3.374118
5172,141,3.3139124
5172,2273,3.3108459
5172,3684,3.2112086
5172,2424,3.17707
5172,587,3.1218781
5172,317,2.976595
5172,1552,2.9399304
5172,410,2.8022325
5172,3534,2.5943985
5172,327,2.5395925
5172,305,2.451734
5172,146,2.3460536
3317,1212,4.998706
3317,2571,4.888749
3317,2330,4.750402
3317,1097,4.5035143
3317,1923,4.4413314
3317,1127,4.2486534
3317,1909,4.131711
3317,1377,3.3773208
3317,737,1.8461974
1800,908,4.955309
1800,1256,4.7525625
1800,2396,4.740293
1800,913,4.6495414
1800,246,4.6415887
1800,1294,4.483146
1800,1291,4.4564843
1800,3160,4.270239
1800,441,4.2503176
1800,2087,4.24462
1800,2137,4.231352
1800,1580,4.2096806
1800,1907,4.112007
1800,2081,4.0857
1800,3034,4.0157256
1800,2058,3.9786053
1800,180,3.9644883
1800,507,3.9543877
1800,377,3.945036
1800,3255,3.9443512
1800,333,3.9281783
1800,3535,3.8870354
1800,1385,3.6144965
1800,2334,3.0880764
1800,1479,2.9259262
1800,438,2.6810985
1800,3113,2.6004515
1800,2835,2.5666087
1800,160,1.932611
1956,2761,4.131856
1956,3624,3.505631
1956,362,3.4048758
1956,3827,3.3531027
1956,3040,3.2269268
1956,1688,2.956163
1956,1848,2.6706233
2304,2762,4.4305925
2304,910,4.285783
2304,3035,4.249157
2304,912,4.2301226
2304,3578,4.1845264
2304,3735,4.100243
2304,733,4.0931387
2304,3811,4.0661125
2304,2662,4.0156274
2304,3451,3.9997582
2304,3510,3.9972837
2304,1301,3.987249
2304,11,3.979752
2304,3044,3.9790316
2304,1296,3.9783313
2304,162,3.9641805
2304,3844,3.951222
2304,1305,3.938861
2304,474,3.9253016
2304,1608,3.9114377
2304,1376,3.9088829
2304,1271,3.9009023
2304,2393,3.8940022
2304,104,3.8825624
2304,805,3.8415413
2304,3361,3.839833
2304,2972,3.8323157
2304,2236,3.8279982
2304,1124,3.8160508
2304,1754,3.7665532
2304,2527,3.761545
2304,3658,3.7602472
2304,1912,3.7499516
2304,2085,3.7447295
2304,3060,3.7361372
2304,2539,3.7245362
2304,2247,3.7227254
2304,3249,3.7171648
2304,2476,3.7152274
2304,1480,3.7151258
2304,292,3.7147913
2304,3186,3.7105207
2304,2617,3.7086577
2304,1589,3.707382
2304,2311,3.702787
2304,85,3.6489944
2304,2363,3.6396644
2304,1918,3.6371098
2304,1792,3.6227365
2304,999,3.6139543
2304,2840,3.5927548
2304,1488,3.5919216
2304,2862,3.5870326
2304,2321,3.570383
2304,22,3.565596
2304,2471,3.5650778
2304,2291,3.5601618
2304,151,3.5557196
2304,2378,3.5491407
2304,1003,3.544947
2304,2136,3.5444896
2304,1676,3.543841
2304,1690,3.5274806
2304,95,3.5117803
2304,31,3.5092342
2304,2400,3.5047624
2304,2613,3.5031345
2304,2428,3.4713562
2304,2369,3.4672067
2304,20,3.4521985
2304,1726,3.445324
2304,1388,3.402314
2304,2719,3.3945174
2304,1626,3.3918056
2304,485,3.3757598
2304,1744,3.3742979
2304,849,3.3322663
2304,761,3.2843218
2304,3031,3.2321608
2304,405,3.1953323
2304,2807,3.0161548
2304,3593,2.9089289
3312,50,3.915613
3312,457,3.655406
3312,3006,3.6394339
3312,1036,3.621695
3312,1218,3.590026
3312,1097,3.5891643
3312,1961,3.5571027
3312,1258,3.5168643
3312,1210,3.5104675
3312,356,3.4195976
3312,2721,3.3795037
3312,2966,3.377115
3312,1243,3.347988
3312,3671,3.3343446
3312,3783,3.3240848
3312,2858,3.3227797
3312,2273,3.3005347
3312,2797,3.282837
3312,377,3.2762103
3312,3916,3.2505994
3312,1784,3.2278361
3312,3087,3.216975
3312,2231,3.191439
3312,3255,3.169317
3312,1633,3.166111
3312,648,3.1566448
3312,597,3.1492996
3312,1073,3.14446
3312,3253,3.1406443
3312,3870,3.1264422
3312,3358,3.072012
3312,3812,3.0421798
3312,3328,3.0317526
3312,2137,3.0185237
3312,736,2.9915118
3312,1307,2.980078
3312,1268,2.951528
3312,2140,2.9247534
3312,3745,2.9222689
3312,1479,2.9207642
3312,2064,2.914301
3312,2195,2.9111192
3312,2736,2.887545
3312,1569,2.8779826
3312,1049,2.8761556
3312,465,2.8391304
3312,2106,2.8120399
3312,2683,2.8026223
3312,3264,2.7941093
3312,2672,2.7462249
3312,1866,2.7136035
3312,112,2.6362207
3312,3436,2.5471098
3312,2142,2.5445774
3312,2641,2.543678
3312,435,2.5176742
3312,2245,2.4974947
3312,3535,2.4504445
3312,2712,2.4398925
3312,2657,2.4280157
3312,3243,2.4154985
3312,2598,2.3977375
3312,1503,2.2594001
3312,1971,2.2438884
3312,1373,2.2249796
3312,2558,2.2102892
3312,3273,2.0427809
3312,405,2.0308816
3312,2719,1.9530551
3312,2004,1.9163878
3312,2385,1.8690541
3312,193,1.6826656
3312,762,1.6644506
1764,1304,4.664011
1764,1291,4.6099014
1764,2302,4.52292
1764,589,4.465476
1764,474,4.425272
1764,3552,4.3767996
1764,3082,4.3638163
1764,1356,4.3590283
1764,2193,4.3407483
1764,1641,4.32265
1764,441,4.318295
1764,2881,4.3114524
1764,39,4.3087673
1764,3178,4.2998896
1764,377,4.299532
1764,1912,4.2978067
1764,562,4.2805495
1764,1385,4.2563715
1764,2249,4.2468195
1764,2089,4.227661
1764,3755,4.2084565
1764,3917,4.208357
1764,1476,4.18417
1764,3020,4.1839914
1764,60,4.1747017
1764,996,4.170087
1764,376,4.1511884
1764,1375,4.1479483
1764,1441,4.143234
1764,511,4.1357803
1764,785,4.13097
1764,1644,4.130822
1764,172,4.128359
1764,808,4.1132464
1764,494,4.1107454
1764,204,4.1102366
1764,3247,4.102907
1764,366,4.0926304
1764,1488,4.0806646
1764,2683,4.0693846
1764,1526,4.056651
1764,2587,4.051342
1764,742,4.0418863
1764,2500,4.0325565
1764,1744,4.019245
1764,3614,4.014899
1764,2107,3.9897883
1764,2468,3.9877815
1764,2642,3.9790044
1764,1975,3.977363
1764,415,3.9765239
1764,484,3.968689
1764,1983,3.9650953
1764,3190,3.948992
1764,1869,3.9414804
1764,2448,3.9265177
1764,2296,3.9257147
1764,2748,3.9234662
1764,1911,3.9062665
1764,1091,3.8962092
1764,1431,3.8951218
1764,2525,3.8741894
1764,3802,3.7813063
1764,737,3.7348585
1764,1389,3.561585
885,246,4.4432945
885,150,4.3976655
885,356,4.2695208
885,2268,4.247975
885,1580,4.207736
885,1356,4.089355
885,2140,4.0326414
885,780,4.000326
5924,1214,4.312001
5924,2944,4.297595
5924,1954,4.1507797
5924,480,4.103915
5924,1370,4.0159855
5924,2529,3.9957342
5924,2763,3.852687
5924,2985,3.6447031
5924,3404,3.637912
5924,163,3.6359382
2853,1136,4.4724207
2853,1269,4.1941414
2853,2599,4.0955567
2853,838,3.9503448
2853,1285,3.5437198
2853,39,3.3784065
1241,2762,4.7959437
1241,2791,4.512381
1241,3510,4.496169
1241,1784,4.484
1241,2359,4.4490614
1241,2391,4.4386067
1241,3052,4.375453
1241,2081,4.3601317
1241,2908,4.330179
1241,2700,4.3051286
1241,356,4.2873206
1241,3751,4.2861595
1241,3555,4.267456
1241,2718,4.129415
1241,3744,4.0952983
1241,367,4.056507
1241,3511,3.9544597
1241,2622,3.9132557
1241,2809,3.840042
1241,3454,3.825461
3533,2571,4.1485376
3533,17,3.8384912
3533,2302,3.6809921
3533,1408,3.656659
3533,474,3.6152115
3533,1094,3.5224369
3533,2006,3.3146067
3533,1056,3.1190212
595,2890,4.122356
595,1885,3.980465
595,45,3.7738822
595,648,3.5790114
595,516,3.2343812
1291,260,4.5829287
1291,1193,4.524447
1291,954,4.3719134
1291,1225,4.3178277
1291,1213,4.299203
1291,1288,4.222681
1291,3741,4.213356
1291,356,4.2125797
1291,1096,4.118516
1291,3090,4.1117506
1291,1292,4.0852594
1291,3949,4.0763106
1291,508,4.044941
1291,1394,4.0309134
1291,1080,4.0283766
1291,3019,4.0143523
1291,1721,3.9743757
1291,1635,3.9399028
1291,1095,3.931189
1291,3210,3.8320441
1291,2912,3.6975036
1291,2348,3.6884396
1291,351,3.504601
1291,3176,3.4463944
1291,661,3.4131117
1291,849,2.5040936
3726,260,4.6122537
3726,745,4.4362154
3726,296,4.4113297
3726,1617,4.2690034
3726,1200,4.226101
3726,1291,4.097063
3726,1199,4.09414
3726,2716,3.8754394
3726,3039,3.8526318
3726,1921,3.8402596
3726,357,3.7983432
3726,2000,3.780525
3726,3087,3.7323978
3726,3052,3.698145
3726,671,3.693015
3726,1120,3.644865
3726,733,3.5631964
3726,2706,3.5627365
3726,2628,3.5430775
3726,2985,3.5408401
3726,2470,3.5025797
3726,1376,3.4902835
3726,1597,3.4419332
3726,3070,3.4364514
3726,2232,3.4346163
3726,780,3.4238014
3726,2275,3.2612977
3726,1375,3.2466507
3726,3704,3.2296257
3726,1385,3.1433392
3726,1320,3.127996
3726,89,3.1269674
3726,317,3.0775256
3726,736,3.058026
3726,2402,2.9822195
3726,2699,2.9371805
3726,327,2.908362
3726,653,2.8256629
3726,379,2.6437767
3726,2808,2.6280649
3726,2986,2.599919
3726,1831,2.5917835
3726,153,2.5662093
3652,2571,4.3044767
3652,2858,4.2249613
3652,3481,4.016676
3652,480,3.984367
3652,1210,3.9599936
3652,1301,3.8897738
3652,539,3.872288
3652,3751,3.838524
3652,2353,3.7949839
3652,3512,3.7656074
3652,2108,3.725996
3652,3253,3.6789763
3652,39,3.6651168
3652,1653,3.6272511
3652,2700,3.6010776
3652,2278,3.5817604
3652,45,3.4778838
3652,653,3.425775
3652,1701,3.3876739
3652,3176,3.3502817
3652,1320,3.3211863
3652,1425,3.2472425
3652,70,3.131525
3652,172,3.0586782
3652,3785,2.9720426
3652,2328,2.959867
3652,1379,2.9292138
3652,466,2.8768237
3652,2808,2.6370585
1509,2571,3.9267628
1509,1196,3.8975823
1509,110,3.8185406
1509,2997,3.7603385
1509,356,3.698176
1509,3481,3.6727526
1509,1089,3.6098855
1509,1845,3.6015632
1509,2716,3.6006722
1509,1097,3.5835843
1509,2302,3.563169
1509,2791,3.5252886
1509,3793,3.4845622
1509,1732,3.4702156
1509,2706,3.4635098
1509,1748,3.3777523
1509,2294,3.2489436
1509,198,3.2088096
1509,1673,3.192728
1509,2572,3.1820076
1509,1753,3.1314778
1509,2641,3.123056
1509,2841,2.9961088
1509,1717,2.9369345
1509,24,2.8809044
1509,2561,2.7694004
1509,240,2.5993922
1509,2399,2.5706487
1509,3316,2.555252
1509,1882,2.3266125
1509,332,2.207683
1509,3662,2.1522522
1509,612,2.0139158
1509,2701,1.9795164
1509,3354,1.9636364
1509,2807,1.5082752
4593,1225,3.9247165
4593,1449,3.8822122
4593,1956,3.8507957
4593,2997,3.811338
4593,2313,3.8102188
4593,3507,3.800486
4593,1097,3.784545
4593,1245,3.7835822
4593,1907,3.6538327
4593,590,3.6307287
4593,1663,3.5929766
4593,3668,3.5898662
4593,3822,3.5799966
4593,1305,3.5751052
4593,1094,3.5169315
4593,1684,3.488335
4593,1730,3.4695363
4593,3252,3.4665756
4593,261,3.429254
4593,2690,3.3963616
4593,3111,3.394649
4593,2801,3.2465696
4593,43,3.2056794
4593,2245,3.1845129
4593,1441,3.1832132
4593,230,3.152881
4593,2671,3.0334604
4593,2012,2.8583329
4593,3247,2.717878
4593,3053,2.7026703
752,296,4.168379
752,1196,4.0812235
752,3683,3.9873056
752,1147,3.9826217
752,3462,3.9796338
752,1537,3.9412994
752,593,3.9408953
752,556,3.915835
752,2575,3.892576
752,1,3.8375235
752,1269,3.8042529
752,110,3.7615619
752,1307,3.7423527
752,1060,3.7318735
752,3152,3.722833
752,1214,3.7150922
752,1282,3.714881
752,3859,3.7047215
752,1185,3.6994612
752,16,3.6295712
752,3747,3.6167712
752,1392,3.5771744
752,2076,3.5679474
752,1914,3.5637708
752,2303,3.5398295
752,1921,3.5393164
752,2071,3.5246
752,3100,3.5080943
752,1183,3.4813948
752,3271,3.4597764
752,1357,3.459493
752,2716,3.4137151
752,1057,3.3900514
752,3556,3.3894398
752,2022,3.3551576
752,3681,3.3486526
752,1188,3.3287244
752,3039,3.325477
752,3476,3.3023267
752,2108,3.2968311
752,2596,3.2882376
752,1083,3.287015
752,1298,3.247067
752,2174,3.1597676
752,161,3.1522956
752,3480,3.0980392
752,3893,3.0435758
752,3251,2.9757586
752,3448,2.9622848
752,269,2.9521852
752,1758,2.9075608
752,288,2.8772829
752,3740,2.8440113
752,242,2.80336
752,2766,2.729203
752,2294,2.6893392
752,383,2.6404054
752,1672,2.6375196
752,1405,2.6300766
752,3554,2.5892527
752,1399,2.588468
752,268,2.5710835
752,2470,2.5058997
752,3005,2.4984624
752,597,2.488619
752,3115,2.4665694
752,316,2.4326324
752,2617,2.4261756
752,3753,2.4233766
752,282,2.3385565
752,3,2.3254406
752,852,2.3139648
752,3791,2.2792645
752,2356,2.2563138
752,410,2.1961875
752,2405,2.1863487
752,2792,2.1764536
752,3262,2.1708932
752,1569,2.1680403
752,605,2.1539733
752,2506,2.1387956
752,3264,2.122474
752,2496,2.0307677
752,2262,1.9834273
752,1876,1.9609178
752,2421,1.8530142
752,3254,1.851278
752,2385,1.7743562
752,788,1.7587732
752,1483,1.7553698
752,195,1.752548
752,2806,1.7258343
752,2505,1.6912405
752,3717,1.6548917
752,3355,1.5964959
752,2950,1.5325705
752,3616,1.53023
752,415,1.436746
752,2827,1.425545
752,1003,1.3745084
752,88,1.2955925
752,2120,1.2924668
752,2715,1.2420151
752,1561,1.2377973
655,1233,3.714663
655,1213,3.6146686
655,2571,3.6006324
655,246,3.6005752
655,1394,3.5853803
655,1228,3.5712597
655,1230,3.531794
655,1041,3.4742758
655,1080,3.4473271
655,1704,3.4414406
655,3481,3.3837569
655,2918,3.378991
655,2318,3.309189
655,2973,3.2459402
655,1289,3.239379
655,474,3.1967473
655,2686,3.192873
655,3677,3.1813393
655,1188,3.1703591
655,3271,3.1099472
655,2427,3.1035926
655,509,3.0999417
655,2150,3.0814981
655,1968,3.019919
655,1050,2.999001
655,2437,2.7371953
655,1777,2.6230583
655,222,2.6039948
655,2112,2.393486
655,1511,2.3579807
655,3107,2.2504854
655,2014,2.0443857
655,2420,2.0341146
655,2430,1.9608965
655,1479,1.8260831
655,3489,1.631943
655,444,1.3047051
2424,1270,3.6739001
2424,589,3.6696982
2424,551,3.53481
2424,2137,3.4665222
2424,2161,3.4068723
2424,1127,3.3941486
2424,1653,3.3671126
2424,733,3.3452015
2424,3107,3.2144265
2424,1573,3.1441975
2424,2856,2.7464204
2424,185,2.700183
2424,1591,2.3679156
4308,318,4.377939
4308,1960,3.883504
4308,2947,3.88176
4308,2706,3.7851696
4308,1957,3.6650832
4308,3623,3.135895
4308,2490,3.0955865
4308,2976,3.0458755
4308,3515,3.0215135
4308,3324,2.4189675
4611,912,4.282241
4611,2324,4.070616
4611,58,3.895442
4611,497,3.8855302
4611,47,3.8720047
4611,446,3.852387
4611,1270,3.8312626
4611,1960,3.8117347
4611,1265,3.7718775
4611,2336,3.7700617
4611,308,3.7426596
4611,3079,3.7320008
4611,17,3.7195435
4611,778,3.6942372
4611,223,3.675386
4611,3044,3.640213
4611,150,3.6366577
4611,1641,3.6060545
4611,1962,3.6008618
4611,16,3.5919318
4611,1968,3.5463088
4611,249,3.53356
4611,2916,3.4121842
4611,3386,3.3788052
4611,2700,3.3726535
4611,3176,3.343329
4611,647,3.3127217
4611,45,3.2964363
4611,3261,3.1544216
4611,1645,3.0955055
4611,2424,3.0909321
4611,537,3.010569
4611,3263,2.9801836
4611,2002,2.6968744
4611,1676,2.595358
4611,2803,2.5821102
4611,674,2.476029
4611,1835,2.4413083
4611,2907,1.6798652
2887,50,4.4244127
2887,1197,4.1513987
2887,1449,4.11329
2887,1200,4.042717
2887,1291,3.9970136
2887,1617,3.9841034
2887,2804,3.9803076
2887,1358,3.9369378
2887,1036,3.9064867
2887,3328,3.7606978
2887,1376,3.7532253
2887,3868,3.7499182
2887,34,3.7140503
2887,1625,3.65523
2887,3793,3.6463335
2887,610,3.6452746
2887,2764,3.6230433
2887,216,3.6118922
2887,21,3.6084204
2887,2989,3.601551
2887,1596,3.5928574
2887,3052,3.5919914
2887,2671,3.5880456
2887,3635,3.586062
2887,2021,3.5686307
2887,1370,3.566709
2887,2617,3.5578868
2887,837,3.5448115
2887,1587,3.527599
2887,832,3.5274467
2887,2106,3.4912543
2887,3250,3.4897883
2887,3247,3.476569
2887,86,3.4508715
2887,2712,3.4415054
2887,2405,3.392389
2887,3698,3.3874454
2887,3869,3.3712127
2887,1616,3.3373759
2887,786,3.3353903
2887,1429,3.3269334
2887,3,3.2476628
2887,765,3.1553185
2887,1438,3.0434833
2887,2375,3.0070171
2887,2421,2.952324
2887,1388,2.9015114
2887,191,2.8825762
2887,1969,2.3457177
4854,260,4.402606
4854,1212,4.3131557
4854,3365,4.1233616
4854,1206,4.0669975
4854,3334,4.0245104
4854,914,3.954299
4854,1947,3.946822
4854,1946,3.8799274
4854,3061,3.8422337
4854,594,3.8330476
4854,356,3.8192704
4854,1094,3.7899938
4854,938,3.7040834
4854,2361,3.3954408
4854,1416,3.3592582
4854,3247,3.16927
1891,969,4.1929283
1891,1287,4.0190067
1891,3451,3.9098861
1891,2908,3.8455124
1891,3168,3.7766824
1891,265,3.7304761
1891,2529,3.7070603
1891,1527,3.6876411
1891,223,3.6733663
1891,2333,3.6650171
1891,3494,3.621525
1891,610,3.5622175
1891,2009,3.5601366
1891,431,3.5361452
1891,2407,3.4862232
1891,2985,3.4838355
1891,3020,3.471239
1891,2013,3.4611104
1891,3070,3.4387043
1891,3033,3.4269183
1891,316,3.4239922
1891,198,3.4034257
1891,648,3.402109
1891,2617,3.375814
1891,2598,3.0573764
1891,2,3.0527902
1891,1603,2.5126212
1891,19,2.498658
1891,2827,2.4423268
1891,438,2.3723679
1891,736,2.1580088
1891,3432,1.9556476
1891,2392,1.9228845
4704,1196,3.3921304
4704,955,3.2522657
4704,2018,2.8382432
4704,62,2.8278918
4704,2138,2.8254042
4704,3175,2.824484
4704,2288,2.8192966
4704,1610,2.809584
4704,2115,2.7718134
4704,1356,2.76517
4704,2080,2.7280164
4704,1022,2.6967618
4704,364,2.6899898
4704,2137,2.6235762
4704,2105,2.5727751
4704,1127,2.5626376
4704,2617,2.5457413
4704,507,2.5152807
4704,3591,2.4421191
4704,2078,2.434385
4704,2413,2.431954
4704,2946,2.4239383
4704,3296,2.4180093
4704,2457,2.4038048
4704,1937,2.3956554
4704,338,2.3847554
4704,2527,2.3794298
4704,2048,2.3226857
4704,802,2.2883015
4704,2124,2.247703
4704,277,2.1730285
4704,423,2.1444845
4704,3197,2.0477586
4704,2530,1.9631946
4704,3,1.7487128
4704,3258,1.7196388
4704,3804,1.5932939
4704,793,1.4534386
4704,810,1.2056209
2427,326,4.608327
2427,2959,4.4258013
2427,594,4.1064234
2427,2690,4.089512
2427,3594,3.7403343
2427,3883,3.3931134
2405,1247,4.1164746
2405,3671,4.0919094
2405,1270,3.9774075
2405,1721,3.8465257
2405,1082,3.8224072
2405,1101,3.8099766
2405,3494,3.7057343
2405,2470,3.666191
2405,1378,3.566801
2405,3688,3.0957866
4400,11,4.4806647
4400,2125,4.381481
4400,2291,4.1054378
4400,1777,4.006461
4400,2297,3.7172732
4400,1353,3.671273
4400,270,3.5350196
424,1207,4.762473
424,527,4.7290998
424,750,4.661646
424,541,4.56349
424,916,4.5444717
424,1219,4.5339136
424,951,4.527195
424,3469,4.514807
424,2726,4.506728
424,3462,4.503145
424,1172,4.495384
424,3198,4.493772
424,955,4.4739704
424,928,4.4365234
424,3360,4.4330497
424,2997,4.384061
424,1931,4.3761916
424,1240,4.351121
424,599,4.348413
424,1274,4.3182626
424,915,4.3019133
424,1,4.2761927
424,1246,4.2739325
424,1261,4.273385
424,3498,4.2708216
424,2761,4.2459
424,2848,4.233343
424,902,4.2283087
424,3416,4.20786
424,1923,4.204364
424,628,4.1787577
424,3499,4.174844
424,1955,4.1743937
424,2080,4.15082
424,3104,4.1465917
424,2243,4.136822
424,1610,4.122379
424,3328,4.113632
424,2398,4.1039815
424,892,4.102988
424,493,4.0879946
424,2739,4.084455
424,2096,4.083646
424,2078,4.0695024
424,1345,4.0497756
424,25,4.0291576
424,3052,4.026503
424,3702,4.024031
424,3480,4.019643
424,2140,4.0010667
424,3253,4.000837
424,2099,3.9920754
424,431,3.968902
424,1081,3.9578195
424,2321,3.9565742
424,2178,3.9528065
424,3479,3.9394326
424,2991,3.9208467
424,1653,3.9140172
424,3812,3.8982446
424,647,3.887296
424,3676,3.8846753
424,1014,3.8729568
424,3556,3.8721414
424,3087,3.8485548
424,253,3.8116493
424,3298,3.7826009
424,2155,3.7742763
424,3478,3.7622848
424,22,3.7412894
424,2232,3.7381773
424,3186,3.7358482
424,3809,3.732823
424,2539,3.7160037
424,3081,3.7078416
424,3649,3.7065635
424,1597,3.6996014
424,2409,3.6921153
424,3414,3.690257
424,2134,3.672099
424,780,3.6708472
424,2613,3.6040664
424,2560,3.6020992
424,2124,3.5995815
424,372,3.5689454
424,3300,3.5683784
424,3711,3.551775
424,1573,3.5041733
424,317,3.4989939
424,2054,3.4909666
424,3194,3.4782417
424,1627,3.477734
424,2554,3.4613676
424,2263,3.3941994
424,725,3.3920603
424,2722,3.3614988
424,517,3.3119211
424,1894,3.289854
424,511,3.2359776
424,662,3.21778
424,303,3.21334
424,1327,3.199131
424,2524,3.1551065
424,788,3.1373515
424,2789,3.133567
424,237,3.1237884
424,177,3.0973556
424,3208,3.0966315
424,1342,3.0905387
424,2259,3.0641232
424,466,3.037456
424,2091,3.0346823
424,2792,3.017599
424,3937,3.0175881
424,2411,2.958045
424,2526,2.9461973
424,3715,2.9136186
424,2121,2.8397713
424,2042,2.7442265
424,1779,2.7250123
424,3017,2.6337345
424,1752,2.542787
424,3802,2.5223398
424,3766,2.2937384
424,160,2.2136192
424,3043,1.912343
424,3767,1.9064244
424,3919,1.8542138
424,1336,1.8324308
424,432,1.675997
3562,923,4.209729
3562,2571,4.197834
3562,2329,4.1808295
3562,1066,4.1549644
3562,1136,4.1366806
3562,541,4.1011934
3562,1104,4.0669007
3562,1961,4.011176
3562,1387,3.991162
3562,1270,3.9510121
3562,356,3.9149234
3562,34,3.8928075
3562,2467,3.8891869
3562,1060,3.8761392
3562,265,3.8681388
3562,3148,3.8230872
3562,11,3.8200343
3562,590,3.8141093
3562,1584,3.7660341
3562,2000,3.751624
3562,1641,3.750369
3562,2144,3.7384484
3562,1729,3.7275589
3562,3499,3.7226999
3562,3256,3.7140079
3562,2542,3.6964028
3562,1542,3.6620889
3562,1777,3.6616662
3562,2353,3.6560597
3562,1184,3.6414742
3562,2166,3.619007
3562,3244,3.5818954
3562,2348,3.5706801
3562,2463,3.5581503
3562,18,3.5519438
3562,2167,3.5444899
3562,3145,3.5357203
3562,1573,3.525581
3562,2753,3.5007968
3562,3186,3.499164
3562,3882,3.4498076
3562,1033,3.4400394
3562,2193,3.4351933
3562,802,3.4313462
3562,2261,3.3475423
3562,3450,3.3440604
3562,2263,3.3222342
3562,3308,3.288776
3562,1747,3.2858267
3562,450,3.259428
3562,423,3.2029555
3562,1974,3.1853585
3562,3113,3.145953
3562,2369,3.1317756
3562,2558,3.0948257
3562,1690,3.027978
3562,2471,3.0171947
3562,79,2.9786725
3562,3130,2.7455626
3562,2385,2.658484
3562,2458,2.6479607
3562,2122,2.6289983
3562,3453,2.6015885
3562,2450,2.597989
3562,2982,2.510052
3562,3442,2.4631631
3562,2798,2.4448023
3562,1998,2.374833
3562,1972,2.3118725
3334,2762,4.3617706
3334,2028,4.300471
3334,1358,4.281011
3334,3246,4.005745
3334,474,3.9283404
3334,3060,3.9231768
3334,1061,3.8030925
3334,7,3.731845
3334,431,3.6853495
3334,1517,3.6139278
3334,266,3.5881686
3334,2844,3.4835806
847,1276,4.0199575
847,2997,3.9000401
847,2289,3.741695
847,1073,3.6831303
847,2716,3.5264246
847,2321,3.4747615
847,2081,3.4519556
4510,2762,3.8818483
4510,1207,3.8379848
4510,1221,3.7462246
4510,1213,3.7435932
4510,2501,3.6996748
4510,953,3.6979108
4510,3435,3.6821177
4510,2028,3.6795905
4510,1198,3.6595583
4510,1267,3.5753343
4510,2858,3.5647068
4510,1283,3.5541308
4510,457,3.5348887
4510,3363,3.4913282
4510,1301,3.4838996
4510,1201,3.4780483
4510,2791,3.4749925
4510,2728,3.4661803
4510,3006,3.449429
4510,2194,3.409959
4510,1266,3.380861
4510,3728,3.368799
4510,3198,3.358552
4510,2871,3.3574436
4510,1834,3.3542237
4510,3498,3.3509128
4510,2359,3.3272529
4510,1694,3.2734234
4510,915,3.270657
4510,2599,3.270227
4510,1955,3.2534919
4510,3448,3.252492
4510,2687,3.2460654
4510,2268,3.2324739
4510,1929,3.1833363
4510,17,3.1664953
4510,1017,3.158692
4510,1096,3.145041
4510,941,3.1158752
4510,3788,3.0915766
4510,3379,3.0899515
4510,3093,3.0839982
4510,949,3.0806048
4510,1729,3.050739
4510,329,3.048822
4510,3844,3.048799
4510,2376,3.0468762
4510,2087,3.0435905
4510,3763,3.0300388
4510,2915,3.0286489
4510,3591,3.0206068
