userId,rank,movieTitle,predictedRating,genres
1,1,Chinatown (1974),4.802465897169609,"Crime,Thriller,Mystery,Film-Noir"
1,2,"Lord of the Rings: The Return of the King, The (2003)",4.639250892641537,"Action,Fantasy,Drama,Adventure"
1,3,Mallrats (1995),4.321682134310075,"Romance,Comedy"
1,4,Peter Pan (1953),4.404607839726916,"Fantasy,Animation,Children,Musical"
1,5,"Thin Blue Line, The (1988)",4.087131458469935,Documentary
1,6,"Shining, The (1980)",3.980025225619446,Horror
1,7,Europa Europa (Hitlerjunge Salomon) (1990),4.349684919484144,"Drama,War"
1,8,Pale Rider (1985),3.906445825217127,Western
1,9,Rain (2001),3.6388777738264824,(no genres listed)
1,10,Terminator 2: Judgment Day (1991),4.078191618076709,"Action,Sci-Fi"
2,1,Chinatown (1974),5.630866935515744,"Crime,Thriller,Mystery,Film-Noir"
2,2,Elizabeth (1998),5.4524373256615934,Drama
2,3,"Bill Cosby, Himself (1983)",5.4171344761049065,"Documentary,Comedy"
2,4,Star Wars: Episode V - The Empire Strikes Back (1980),5.231206016689138,"Action,Sci-Fi,Adventure"
2,5,Peter Pan (1953),5.211734534230642,"Fantasy,Animation,Children,Musical"
2,6,Rain (2001),4.988517217074367,(no genres listed)
2,7,Pale Rider (1985),4.9114013668518055,Western
2,8,"Mummy, The (1932)",4.876443339341511,"Horror,Romance"
2,9,Heartbreak Ridge (1986),4.864040352225731,"Action,War"
2,10,Ghost in the Shell (Kôkaku kidôtai) (1995),5.006774909802377,"Sci-Fi,Animation"
3,1,Real Genius (1985),4.76215503905092,Comedy
3,2,Chinatown (1974),4.683886532685566,"Crime,Thriller,Mystery,Film-Noir"
3,3,Patton (1970),4.658601772495681,"Drama,War"
3,4,Spirited Away (Sen to Chihiro no kamikakushi) (2001),4.617844343560861,"Adventure,Fantasy,Animation"
3,5,"Sound of Music, The (1965)",4.391161517612156,"Romance,Musical"
3,6,Unzipped (1995),4.367863947007733,Documentary
3,7,"Shining, The (1980)",4.183170526341793,Horror
3,8,Rain (2001),4.154852478753665,(no genres listed)
3,9,Pale Rider (1985),4.132798225078388,Western
3,10,Blade Runner (1982),4.365862084205983,"Action,Thriller,Sci-Fi"
4,1,Citizen Kane (1941),3.82957136824572,"Drama,Mystery"
4,2,Clerks (1994),3.8047087088283504,Comedy
4,3,"Sound of Music, The (1965)",3.732715301918348,"Romance,Musical"
4,4,"Lord of the Rings: The Two Towers, The (2002)",3.708006221785154,"Adventure,Fantasy"
4,5,Run Lola Run (Lola rennt) (1998),3.638137640242663,"Action,Crime"
4,6,Unzipped (1995),3.6294968054063257,Documentary
4,7,Rain (2001),3.577461167881277,(no genres listed)
4,8,Pale Rider (1985),3.5493528244992056,Western
4,9,"Fugitive, The (1993)",3.5073397407098224,Thriller
4,10,Ghost in the Shell (Kôkaku kidôtai) (1995),3.494893264083892,"Sci-Fi,Animation"
5,1,Chinatown (1974),4.707035314328539,"Crime,Thriller,Mystery,Film-Noir"
5,2,"Lord of the Rings: The Return of the King, The (2003)",4.470852753945362,"Action,Fantasy,Drama,Adventure"
5,3,Real Genius (1985),4.447227749653346,Comedy
5,4,"Mummy, The (1932)",4.126743303503972,"Horror,Romance"
5,5,"Winged Migration (Peuple migrateur, Le) (2001)",4.0076637092421175,Documentary
5,6,Peter Pan (1953),4.0723254126072455,"Fantasy,Animation,Children,Musical"
5,7,Full Metal Jacket (1987),4.217648217120566,"Drama,War"
5,8,Rain (2001),3.8917032385544714,(no genres listed)
5,9,Terminator 2: Judgment Day (1991),4.19864092747967,"Action,Sci-Fi"
5,10,Pale Rider (1985),3.6774104675263466,Western
6,1,Fight Club (1999),5.646938913036151,"Action,Crime,Drama,Thriller"
6,2,"Bill Cosby, Himself (1983)",5.4213078656954306,"Documentary,Comedy"
6,3,"Remains of the Day, The (1993)",5.576052357656939,"Drama,Romance"
6,4,"Howling, The (1980)",5.076686940262238,"Horror,Mystery"
6,5,Star Wars: Episode V - The Empire Strikes Back (1980),5.286313031439851,"Action,Sci-Fi,Adventure"
6,6,Peter Pan (1953),4.9976430422443965,"Fantasy,Animation,Children,Musical"
6,7,Pale Rider (1985),4.926551070323232,Western
6,8,Rain (2001),4.726800726976496,(no genres listed)
6,9,"Pianist, The (2002)",5.407827738805596,"Drama,War"
6,10,"Killing, The (1956)",4.875773796216591,"Crime,Film-Noir"
7,1,Casablanca (1942),4.693325292738528,"Drama,Romance"
7,2,"Silence of the Lambs, The (1991)",4.595557715311934,"Crime,Thriller,Horror"
7,3,Clerks (1994),4.575052604643969,Comedy
7,4,Star Wars: Episode V - The Empire Strikes Back (1980),4.446228905345697,"Action,Sci-Fi,Adventure"
7,5,Unzipped (1995),4.383681254413604,Documentary
7,6,Peter Pan (1953),4.341942996888106,"Fantasy,Animation,Children,Musical"
7,7,Pale Rider (1985),4.170172607999665,Western
7,8,Rain (2001),4.008455901153633,(no genres listed)
7,9,Old Boy (2003),4.304176434268046,"Thriller,Mystery"
7,10,Heartbreak Ridge (1986),4.203762236121186,"Action,War"
8,1,Chinatown (1974),4.822039729215166,"Crime,Thriller,Mystery,Film-Noir"
8,2,Casablanca (1942),4.809227935842537,"Drama,Romance"
8,3,Real Genius (1985),4.7417689609901155,Comedy
8,4,Star Wars: Episode V - The Empire Strikes Back (1980),4.731097211776276,"Action,Sci-Fi,Adventure"
8,5,Peter Pan (1953),4.705036827151583,"Fantasy,Animation,Children,Musical"
8,6,Unzipped (1995),4.677387681019131,Documentary
8,7,Pale Rider (1985),4.409213679263875,Western
8,8,Rain (2001),4.40538594219804,(no genres listed)
8,9,Suspiria (1977),4.262048194734017,Horror
8,10,Full Metal Jacket (1987),4.682407780436981,"Drama,War"
9,1,Real Genius (1985),4.886326180968099,Comedy
9,2,Seven Samurai (Shichinin no samurai) (1954),4.86946397833323,"Action,Drama,Adventure"
9,3,Chinatown (1974),4.812693647810885,"Crime,Thriller,Mystery,Film-Noir"
9,4,"Sound of Music, The (1965)",4.756719879995707,"Romance,Musical"
9,5,Crumb (1994),4.658261091835303,Documentary
9,6,Ghost in the Shell (Kôkaku kidôtai) (1995),4.590387982048103,"Sci-Fi,Animation"
9,7,Rain (2001),4.536542245107828,(no genres listed)
9,8,Pale Rider (1985),4.460935516882913,Western
9,9,Full Metal Jacket (1987),4.790298411499574,"Drama,War"
9,10,"Shining, The (1980)",4.3973545771874445,Horror
10,1,Chinatown (1974),4.105310520512078,"Crime,Thriller,Mystery,Film-Noir"
10,2,Real Genius (1985),3.9541653964015357,Comedy
10,3,Dangerous Liaisons (1988),3.8795960503638427,"Drama,Romance"
10,4,Peter Pan (1953),3.7100937155377434,"Fantasy,Animation,Children,Musical"
10,5,"Wild Bunch, The (1969)",3.5854712340180357,"Adventure,Western"
10,6,"Winged Migration (Peuple migrateur, Le) (2001)",3.550718393572205,Documentary
10,7,Heartbreak Ridge (1986),3.4826559875060865,"Action,War"
10,8,Rain (2001),3.451313590475578,(no genres listed)
10,9,Ghost in the Shell (Kôkaku kidôtai) (1995),3.5295871671856767,"Sci-Fi,Animation"
10,10,"Nosferatu (Nosferatu, eine Symphonie des Grauens) (1922)",3.2452281826894005,Horror
11,1,Once Upon a Time in America (1984),4.5072886603670215,"Crime,Drama"
11,2,Mallrats (1995),4.4533220426600595,"Romance,Comedy"
11,3,Star Wars: Episode V - The Empire Strikes Back (1980),4.282415574548802,"Action,Sci-Fi,Adventure"
11,4,Unzipped (1995),4.231452936078676,Documentary
11,5,Peter Pan (1953),4.227550734579896,"Fantasy,Animation,Children,Musical"
11,6,Chinatown (1974),4.481018397076782,"Crime,Thriller,Mystery,Film-Noir"
11,7,Pale Rider (1985),3.9632750961756145,Western
11,8,Rain (2001),3.946981371110593,(no genres listed)
11,9,"Shining, The (1980)",3.907295284887446,Horror
11,10,Patton (1970),4.447759067662657,"Drama,War"
12,1,Big Fish (2003),4.263227559377098,"Drama,Fantasy,Romance"
12,2,Chinatown (1974),4.1825231765031345,"Crime,Thriller,Mystery,Film-Noir"
12,3,Real Genius (1985),4.172196938911745,Comedy
12,4,Star Wars: Episode V - The Empire Strikes Back (1980),3.9301943553882337,"Action,Sci-Fi,Adventure"
12,5,"Winged Migration (Peuple migrateur, Le) (2001)",3.7696807715727583,Documentary
12,6,Pale Rider (1985),3.7384414326774933,Western
12,7,"Shining, The (1980)",3.728740688307237,Horror
12,8,"Pianist, The (2002)",4.122237131009545,"Drama,War"
12,9,Peter Pan (1953),3.7695958589791734,"Fantasy,Animation,Children,Musical"
12,10,Rain (2001),3.4351570226123744,(no genres listed)
13,1,Chinatown (1974),4.659056757813676,"Crime,Thriller,Mystery,Film-Noir"
13,2,Real Genius (1985),4.44467618084453,Comedy
13,3,"Lord of the Rings: The Return of the King, The (2003)",4.436767014909138,"Action,Fantasy,Drama,Adventure"
13,4,"Sound of Music, The (1965)",4.106781908459903,"Romance,Musical"
13,5,Unzipped (1995),4.046755779649285,Documentary
13,6,Ghost in the Shell (Kôkaku kidôtai) (1995),4.029593964363492,"Sci-Fi,Animation"
13,7,Rain (2001),4.00562782988545,(no genres listed)
13,8,Full Metal Jacket (1987),4.206557106552503,"Drama,War"
13,9,"Shining, The (1980)",3.7741081979164632,Horror
13,10,Pale Rider (1985),3.7020608694486357,Western
14,1,Chinatown (1974),5.80428819447316,"Crime,Thriller,Mystery,Film-Noir"
14,2,Real Genius (1985),5.7337834062727735,Comedy
14,3,Dangerous Liaisons (1988),5.687316314631293,"Drama,Romance"
14,4,Star Wars: Episode V - The Empire Strikes Back (1980),5.634343536318017,"Action,Sci-Fi,Adventure"
14,5,Peter Pan (1953),5.520342176495968,"Fantasy,Animation,Children,Musical"
14,6,Unzipped (1995),5.397334149038813,Documentary
14,7,Pale Rider (1985),5.250035328600478,Western
14,8,Rain (2001),5.2215085696648345,(no genres listed)
14,9,"Shining, The (1980)",5.209360689014173,Horror
14,10,"Pianist, The (2002)",5.582251348107576,"Drama,War"
15,1,Forrest Gump (1994),4.419913921457658,"Drama,War,Romance,Comedy"
15,2,Chinatown (1974),4.209138521882666,"Crime,Thriller,Mystery,Film-Noir"
15,3,Crumb (1994),4.076700702421979,Documentary
15,4,Monty Python and the Holy Grail (1975),4.287717154007851,"Adventure,Fantasy,Comedy"
15,5,Plan 9 from Outer Space (1959),3.8507362251077155,"Sci-Fi,Horror"
15,6,Butch Cassidy and the Sundance Kid (1969),3.847505334495847,"Action,Western"
15,7,Rain (2001),3.752816630413919,(no genres listed)
15,8,"Lion King, The (1994)",3.877390542531575,"Adventure,Children,Musical,Drama,IMAX,Animation"
15,9,"Sound of Music, The (1965)",3.9900591834228187,"Romance,Musical"
15,10,Once Upon a Time in America (1984),4.102155324293506,"Crime,Drama"
16,1,Real Genius (1985),3.478996498265699,Comedy
16,2,Apocalypse Now (1979),3.46746860921784,"Action,Drama,War"
16,3,Chinatown (1974),3.245909476944462,"Crime,Thriller,Mystery,Film-Noir"
16,4,"Sound of Music, The (1965)",3.2040472885409295,"Romance,Musical"
16,5,Spirited Away (Sen to Chihiro no kamikakushi) (2001),3.145154175973673,"Adventure,Fantasy,Animation"
16,6,"Shining, The (1980)",3.070878975739256,Horror
16,7,"Thin Blue Line, The (1988)",2.987696728807709,Documentary
16,8,E.T. the Extra-Terrestrial (1982),3.025478228831362,"Drama,Sci-Fi,Children"
16,9,Open Range (2003),2.6452867905771686,Western
16,10,Star Wars: Episode V - The Empire Strikes Back (1980),3.238522271466287,"Action,Sci-Fi,Adventure"
17,1,Fargo (1996),5.061324557664017,"Crime,Thriller,Drama,Comedy"
17,2,"Sound of Music, The (1965)",4.799943354678143,"Romance,Musical"
17,3,Unzipped (1995),4.780569138039895,Documentary
17,4,Empire of the Sun (1987),4.935387848720043,"Action,Drama,War,Adventure"
17,5,Ghost in the Shell (Kôkaku kidôtai) (1995),4.691425602428888,"Sci-Fi,Animation"
17,6,Pale Rider (1985),4.6055813742559835,Western
17,7,Rain (2001),4.540828531721433,(no genres listed)
17,8,Old Boy (2003),4.753890640972372,"Thriller,Mystery"
17,9,"Shining, The (1980)",4.432408785043374,Horror
17,10,"Life Aquatic with Steve Zissou, The (2004)",4.634571469137409,"Adventure,Fantasy,Comedy"
18,1,Casablanca (1942),4.839392370766502,"Drama,Romance"
18,2,Monty Python and the Holy Grail (1975),4.72707521113093,"Adventure,Fantasy,Comedy"
18,3,From Hell (2001),4.599794540902646,"Crime,Thriller,Horror,Mystery"
18,4,Crumb (1994),4.566025275079751,Documentary
18,5,Heartbreak Ridge (1986),4.330591193284052,"Action,War"
18,6,Pale Rider (1985),4.206928960351576,Western
18,7,American Pop (1981),4.149195417774244,"Animation,Musical"
18,8,Rain (2001),4.135900703374637,(no genres listed)
18,9,"Killing, The (1956)",4.35547431284098,"Crime,Film-Noir"
18,10,Plan 9 from Outer Space (1959),4.2389706448201325,"Sci-Fi,Horror"
19,1,Fargo (1996),5.025074004607422,"Crime,Thriller,Drama,Comedy"
19,2,Star Wars: Episode V - The Empire Strikes Back (1980),4.934598941710981,"Action,Sci-Fi,Adventure"
19,3,"Winged Migration (Peuple migrateur, Le) (2001)",4.7527773786803795,Documentary
19,4,"Mummy, The (1932)",4.704632997748943,"Horror,Romance"
19,5,Citizen Kane (1941),4.871044680961759,"Drama,Mystery"
19,6,Rain (2001),4.530390073807095,(no genres listed)
19,7,Pale Rider (1985),4.504901441628373,Western
19,8,"Blues Brothers, The (1980)",4.920317028461394,"Action,Musical,Comedy"
19,9,Spirited Away (Sen to Chihiro no kamikakushi) (2001),4.608672551148058,"Adventure,Fantasy,Animation"
19,10,"Killing, The (1956)",4.597983068851363,"Crime,Film-Noir"
20,1,Dangerous Liaisons (1988),4.745410257169339,"Drama,Romance"
20,2,Peter Pan (1953),4.678026731766064,"Fantasy,Animation,Children,Musical"
20,3,Real Genius (1985),4.649939170867928,Comedy
20,4,"Hunt for Red October, The (1990)",4.513889934989985,"Action,Thriller,Adventure"
20,5,Unzipped (1995),4.41919890301209,Documentary
20,6,Chinatown (1974),4.443766456211223,"Crime,Thriller,Mystery,Film-Noir"
20,7,Pale Rider (1985),4.23097834846819,Western
20,8,Rain (2001),4.18107957052364,(no genres listed)
20,9,"Nosferatu (Nosferatu, eine Symphonie des Grauens) (1922)",4.1357756519374735,Horror
20,10,Ghost in the Shell (Kôkaku kidôtai) (1995),4.295004176939682,"Sci-Fi,Animation"
21,1,"Godfather, The (1972)",4.956350582230783,"Crime,Drama"
21,2,Real Genius (1985),4.746648082043966,Comedy
21,3,"Sound of Music, The (1965)",4.7061524787900995,"Romance,Musical"
21,4,Heavy Metal (1981),4.656369152124557,"Adventure,Action,Sci-Fi,Horror,Animation"
21,5,Crumb (1994),4.597071457807009,Documentary
21,6,Pale Rider (1985),4.576872246949173,Western
21,7,Rear Window (1954),4.555452545329368,"Thriller,Mystery"
21,8,Rain (2001),4.343478907550451,(no genres listed)
21,9,"Pianist, The (2002)",4.923945902072186,"Drama,War"
21,10,"Lord of the Rings: The Two Towers, The (2002)",4.443784762506147,"Adventure,Fantasy"
22,1,Chinatown (1974),4.724628946478872,"Crime,Thriller,Mystery,Film-Noir"
22,2,Empire of the Sun (1987),4.691515740239831,"Action,Drama,War,Adventure"
22,3,Barcelona (1994),4.675581032664632,"Romance,Comedy"
22,4,Peter Pan (1953),4.5055691682575585,"Fantasy,Animation,Children,Musical"
22,5,Crumb (1994),4.4874278746330765,Documentary
22,6,Rain (2001),4.383416836315228,(no genres listed)
22,7,Pale Rider (1985),4.33979937712301,Western
22,8,"Shining, The (1980)",4.315511147899399,Horror
22,9,Metropolis (1927),4.459930639905577,"Drama,Sci-Fi"
22,10,Run Lola Run (Lola rennt) (1998),4.406491694099304,"Action,Crime"
23,1,Casablanca (1942),4.575510621472082,"Drama,Romance"
23,2,Chinatown (1974),4.4526392082255075,"Crime,Thriller,Mystery,Film-Noir"
23,3,Clerks (1994),4.388874273775505,Comedy
23,4,Star Wars: Episode V - The Empire Strikes Back (1980),4.258761343670422,"Action,Sci-Fi,Adventure"
23,5,Peter Pan (1953),4.199745574372825,"Fantasy,Animation,Children,Musical"
23,6,Crumb (1994),4.194169572790155,Documentary
23,7,Rain (2001),4.107538737143715,(no genres listed)
23,8,Pale Rider (1985),4.022671478310066,Western
23,9,"Shining, The (1980)",3.929829277648488,Horror
23,10,Full Metal Jacket (1987),4.350426596895929,"Drama,War"
24,1,Clerks (1994),4.458779663787855,Comedy
24,2,Seven Samurai (Shichinin no samurai) (1954),4.418569684525586,"Action,Drama,Adventure"
24,3,Chinatown (1974),4.392636873568023,"Crime,Thriller,Mystery,Film-Noir"
24,4,Unzipped (1995),4.1992013978397775,Documentary
24,5,"Sound of Music, The (1965)",4.144481854732908,"Romance,Musical"
24,6,Rain (2001),4.0835916715862774,(no genres listed)
24,7,Ghost in the Shell (Kôkaku kidôtai) (1995),4.021708007085026,"Sci-Fi,Animation"
24,8,Pale Rider (1985),3.998235224823208,Western
24,9,Full Metal Jacket (1987),4.269694638885911,"Drama,War"
24,10,"Shining, The (1980)",3.850829162725502,Horror
25,1,Fargo (1996),4.260809182864885,"Crime,Thriller,Drama,Comedy"
25,2,Star Wars: Episode V - The Empire Strikes Back (1980),4.104557172826331,"Action,Sci-Fi,Adventure"
25,3,"Sound of Music, The (1965)",4.027380538109407,"Romance,Musical"
25,4,Unzipped (1995),3.9633121929090422,Documentary
25,5,Citizen Kane (1941),4.101739240649091,"Drama,Mystery"
25,6,"Shining, The (1980)",3.7959543967353095,Horror
25,7,Pale Rider (1985),3.7848170993808163,Western
25,8,Rain (2001),3.7801199294356467,(no genres listed)
25,9,Peter Pan (1953),3.9882143854866463,"Fantasy,Animation,Children,Musical"
25,10,Chinatown (1974),4.22553780299777,"Crime,Thriller,Mystery,Film-Noir"
26,1,Fargo (1996),5.037273139505154,"Crime,Thriller,Drama,Comedy"
26,2,Star Wars: Episode V - The Empire Strikes Back (1980),4.801852512723582,"Action,Sci-Fi,Adventure"
26,3,"Sound of Music, The (1965)",4.796344087189136,"Romance,Musical"
26,4,Unzipped (1995),4.68194945464864,Documentary
26,5,Pale Rider (1985),4.591604101102145,Western
26,6,Citizen Kane (1941),4.833859133098919,"Drama,Mystery"
26,7,Peter Pan (1953),4.735473043321745,"Fantasy,Animation,Children,Musical"
26,8,Rain (2001),4.453058191598161,(no genres listed)
26,9,"Shining, The (1980)",4.381192245676516,Horror
26,10,Stripes (1981),4.589781596352375,"War,Comedy"
27,1,Chinatown (1974),4.673260522335609,"Crime,Thriller,Mystery,Film-Noir"
27,2,Real Genius (1985),4.565536632269805,Comedy
27,3,Empire of the Sun (1987),4.548356607181544,"Action,Drama,War,Adventure"
27,4,"Sound of Music, The (1965)",4.426834491665786,"Romance,Musical"
27,5,Unzipped (1995),4.306123435478127,Documentary
27,6,Ghost in the Shell (Kôkaku kidôtai) (1995),4.243139056157672,"Sci-Fi,Animation"
27,7,Rain (2001),4.2240367981726274,(no genres listed)
27,8,Pale Rider (1985),4.180855725168956,Western
27,9,"Shining, The (1980)",4.153234079547819,Horror
27,10,"Shawshank Redemption, The (1994)",4.545135509204756,"Crime,Drama"
28,1,Chinatown (1974),4.349304333070011,"Crime,Thriller,Mystery,Film-Noir"
28,2,Unzipped (1995),4.313549995210105,Documentary
28,3,"Blues Brothers, The (1980)",4.275321584865226,"Action,Musical,Comedy"
28,4,Metropolis (1927),4.259587360453189,"Drama,Sci-Fi"
28,5,"Mummy, The (1932)",4.215763635322745,"Horror,Romance"
28,6,Brother Bear (2003),4.000667751837959,"Adventure,Animation,Children"
28,7,Monty Python and the Holy Grail (1975),4.104059998720794,"Adventure,Fantasy,Comedy"
28,8,Apocalypse Now (1979),4.14806345921573,"Action,Drama,War"
28,9,"Perfect Murder, A (1998)",3.939002846961494,Thriller
28,10,High Noon (1952),3.889093090180281,"Drama,Western"
29,1,Fight Club (1999),4.430167612032179,"Action,Crime,Drama,Thriller"
29,2,"Amelie (Fabuleux destin d'Amélie Poulain, Le) (2001)",4.2014194961405735,"Romance,Comedy"
29,3,Peter Pan (1953),3.9446270736745594,"Fantasy,Animation,Children,Musical"
29,4,"Pianist, The (2002)",4.226828596852049,"Drama,War"
29,5,Pale Rider (1985),3.9222422434992295,Western
29,6,Unzipped (1995),3.9094018361946503,Documentary
29,7,Star Wars: Episode V - The Empire Strikes Back (1980),4.114385004858121,"Action,Sci-Fi,Adventure"
29,8,Rain (2001),3.8791253508937777,(no genres listed)
29,9,"Shining, The (1980)",3.6951778816985676,Horror
29,10,Rear Window (1954),3.962828918044377,"Thriller,Mystery"
30,1,Chinatown (1974),4.039762089044926,"Crime,Thriller,Mystery,Film-Noir"
30,2,Real Genius (1985),3.965055934961662,Comedy
30,3,Dangerous Liaisons (1988),3.923906298834674,"Drama,Romance"
30,4,Star Wars: Episode V - The Empire Strikes Back (1980),3.8956508087036275,"Action,Sci-Fi,Adventure"
30,5,Peter Pan (1953),3.801578152722865,"Fantasy,Animation,Children,Musical"
30,6,Unzipped (1995),3.678259626683662,Documentary
30,7,Rain (2001),3.561933677575251,(no genres listed)
30,8,Pale Rider (1985),3.517283986576313,Western
30,9,"Shining, The (1980)",3.4792517097696813,Horror
30,10,Full Metal Jacket (1987),3.8404661332391004,"Drama,War"
31,1,Fargo (1996),4.964150066784474,"Crime,Thriller,Drama,Comedy"
31,2,Empire of the Sun (1987),4.958601244385849,"Action,Drama,War,Adventure"
31,3,Unzipped (1995),4.647008682906576,Documentary
31,4,"Sound of Music, The (1965)",4.643104789694101,"Romance,Musical"
31,5,"Shining, The (1980)",4.528434975368595,Horror
31,6,Pale Rider (1985),4.476023218325892,Western
31,7,Wallace & Gromit: A Close Shave (1995),4.6331389301330494,"Animation,Children,Comedy"
31,8,Rain (2001),4.416706804924754,(no genres listed)
31,9,"Lord of the Rings: The Two Towers, The (2002)",4.670742658509379,"Adventure,Fantasy"
31,10,Citizen Kane (1941),4.844891871803418,"Drama,Mystery"
32,1,Chinatown (1974),4.830254229654242,"Crime,Thriller,Mystery,Film-Noir"
32,2,Empire of the Sun (1987),4.65873087830811,"Action,Drama,War,Adventure"
32,3,"Bill Cosby, Himself (1983)",4.626152663717919,"Documentary,Comedy"
32,4,"Sound of Music, The (1965)",4.514532019073848,"Romance,Musical"
32,5,Rain (2001),4.3515591121688475,(no genres listed)
32,6,Ghost in the Shell (Kôkaku kidôtai) (1995),4.314638481399828,"Sci-Fi,Animation"
32,7,"Lord of the Rings: The Two Towers, The (2002)",4.5442904565118525,"Adventure,Fantasy"
32,8,Pale Rider (1985),4.173928075322368,Western
32,9,"Shining, The (1980)",4.078062046066899,Horror
32,10,"Shawshank Redemption, The (1994)",4.6730680327355865,"Crime,Drama"
33,1,Fargo (1996),4.987051732139474,"Crime,Thriller,Drama,Comedy"
33,2,Empire of the Sun (1987),4.887240028416207,"Action,Drama,War,Adventure"
33,3,"Sound of Music, The (1965)",4.7500878767116195,"Romance,Musical"
33,4,Crumb (1994),4.710309092573776,Documentary
33,5,Rain (2001),4.59549896773326,(no genres listed)
33,6,"Life Aquatic with Steve Zissou, The (2004)",4.838977956070134,"Adventure,Fantasy,Comedy"
33,7,Ghost in the Shell (Kôkaku kidôtai) (1995),4.54131190223703,"Sci-Fi,Animation"
