userId,rank,movieTitle,predictedRating
1,1,The Accountant (2016),4.823078929539921
1,2,Traffic (2000),4.473839763698115
1,3,2001: A Space Odyssey (1968),4.618605515022965
1,4,John Wick: Chapter Two (2017),4.575707784403284
1,5,October Sky (1999),4.4012310166759026
1,6,"Lord of the Rings: The Return of the King, The (2003)",4.416945479886518
1,7,Being There (1979),4.448532018507816
1,8,Focus (2015),4.552362493542122
1,9,Toy Story 2 (1999),4.401195390465461
1,10,Chinatown (1974),4.341801163310159
2,1,Casablanca (1942),5.577679148143408
2,2,Pulp Fiction (1994),5.541846320797958
2,3,Fargo (1996),5.497089393980024
2,4,Chinatown (1974),5.385105899846299
2,5,Once Upon a Time in America (1984),5.395931118410332
2,6,Traffic (2000),5.170625806570023
2,7,"Remains of the Day, The (1993)",5.372185556158373
2,8,"Godfather, The (1972)",5.46592032146948
2,9,"Blues Brothers, The (1980)",5.283630065168415
2,10,Barcelona (1994),5.298994174344873
3,1,Elizabeth (1998),4.741726749722993
3,2,"Big Lebowski, The (1998)",4.616075551493266
3,3,Chinatown (1974),4.655701006885968
3,4,Apocalypse Now (1979),4.6043175859211525
3,5,Fargo (1996),4.694715420809394
3,6,Real Genius (1985),4.625206451976582
3,7,Heavy Metal (1981),4.489860228667835
3,8,"Sweet Hereafter, The (1997)",4.5712669730883
3,9,Wallace & Gromit: A Close Shave (1995),4.598894143270906
3,10,Fight Club (1999),4.525309356842921
4,1,Pulp Fiction (1994),4.294912325665492
4,2,Traffic (2000),3.8397810080972437
4,3,Secrets & Lies (1996),3.905366095697601
4,4,Apocalypse Now (1979),3.946469368950514
4,5,Fargo (1996),3.871603163803009
4,6,Unzipped (1995),3.775989886128888
4,7,Real Genius (1985),3.756907016557498
4,8,Once Upon a Time in America (1984),3.7778111125929996
4,9,"Godfather, The (1972)",3.9372947592882275
4,10,Toy Story 2 (1999),3.7827003180214454
5,1,"Sound of Music, The (1965)",4.363270626375444
5,2,"Sweet Hereafter, The (1997)",4.292808367805893
5,3,"Shawshank Redemption, The (1994)",4.317997947407018
5,4,Chinatown (1974),4.32426183133313
5,5,Traffic (2000),4.202383320889079
5,6,Better Off Dead... (1985),4.268142975976525
5,7,Naked (1993),4.308283524345513
5,8,Empire of the Sun (1987),4.22454458174449
5,9,Seven Samurai (Shichinin no samurai) (1954),4.171609585973666
5,10,Fight Club (1999),4.285029439561163
6,1,"Shawshank Redemption, The (1994)",5.294317661627363
6,2,Apocalypse Now (1979),5.078350242570705
6,3,Chinatown (1974),5.222509349529724
6,4,"Crying Game, The (1992)",5.086921966851865
6,5,Empire of the Sun (1987),5.164975338294379
6,6,Apollo 13 (1995),5.062751697691707
6,7,Seven Samurai (Shichinin no samurai) (1954),5.0890741719824275
6,8,Heavy Metal (1981),5.115742348099001
6,9,Dangerous Liaisons (1988),5.140133184208881
6,10,Elizabeth (1998),5.175505260803044
7,1,Once Upon a Time in America (1984),4.762339801183451
7,2,Seven Samurai (Shichinin no samurai) (1954),4.737211785981007
7,3,Fargo (1996),4.726485467960185
7,4,Star Wars: Episode V - The Empire Strikes Back (1980),4.617046558935408
7,5,American Beauty (1999),4.719056933011016
7,6,Chinatown (1974),4.664626647925731
7,7,Fight Club (1999),4.514286079296143
7,8,"Bill Cosby, Himself (1983)",4.666907703557793
7,9,Apocalypse Now (1979),4.570351217803209
7,10,Big (1988),4.617847489046749
8,1,Chinatown (1974),4.900056562788832
8,2,Traffic (2000),4.74092530971738
8,3,Real Genius (1985),4.812376457911094
8,4,Mad Max: Fury Road (2015),4.668216061127295
8,5,Elizabeth (1998),4.852058469046053
8,6,Seven Samurai (Shichinin no samurai) (1954),4.730936480357371
8,7,Apocalypse Now (1979),4.709347356258281
8,8,Once Upon a Time in America (1984),4.807828205918059
8,9,"Fish Called Wanda, A (1988)",4.717823010403428
8,10,Barcelona (1994),4.739252715357369
9,1,Chinatown (1974),4.960144514258476
9,2,Traffic (2000),4.87941009685386
9,3,Real Genius (1985),4.955257004638383
9,4,"Sweet Hereafter, The (1997)",4.926521227942962
9,5,Dangerous Liaisons (1988),4.872047387747264
9,6,Seven Samurai (Shichinin no samurai) (1954),4.782035251989655
9,7,Fargo (1996),4.797146443039288
9,8,Apocalypse Now (1979),4.782249564464246
9,9,Empire of the Sun (1987),4.792212248319791
9,10,Clerks (1994),4.702545096723174
10,1,Elizabeth (1998),3.995046118795813
10,2,Traffic (2000),3.8868362131789356
10,3,Casablanca (1942),3.7485631063708276
10,4,Apocalypse Now (1979),3.874459759150243
10,5,Chinatown (1974),3.881306960830113
10,6,Real Genius (1985),3.91098797935476
10,7,Fargo (1996),3.954726901651508
10,8,"Sweet Hereafter, The (1997)",3.8971141695574176
10,9,Seven Samurai (Shichinin no samurai) (1954),3.81652378548035
10,10,Secrets & Lies (1996),3.9317728080041787
11,1,Fight Club (1999),4.649909412303167
11,2,Real Genius (1985),4.5423576965549355
11,3,Barcelona (1994),4.453266179908685
11,4,"Blues Brothers, The (1980)",4.448520079173489
11,5,"Killing Fields, The (1984)",4.413752315104683
11,6,Apocalypse Now (1979),4.397977646506846
11,7,"Fish Called Wanda, A (1988)",4.458501184626142
11,8,Star Wars: Episode V - The Empire Strikes Back (1980),4.532377567474946
11,9,"Sweet Hereafter, The (1997)",4.451555530261483
11,10,Mad Max: Fury Road (2015),4.4757222347972245
12,1,Unzipped (1995),4.089490821386433
12,2,"Sweet Hereafter, The (1997)",3.866008584000145
12,3,"Amelie (Fabuleux destin d'Amélie Poulain, Le) (2001)",4.081218762278367
12,4,Chinatown (1974),3.9310829363515816
12,5,Casablanca (1942),4.032803135167583
12,6,Seven Samurai (Shichinin no samurai) (1954),3.951069513627431
12,7,Toy Story 2 (1999),3.9527806362297215
12,8,Real Genius (1985),3.9647262632987776
12,9,"Killing Fields, The (1984)",3.901371326483974
12,10,Mad Max: Fury Road (2015),3.9633232078041285
13,1,Fight Club (1999),4.43381938803456
13,2,Chinatown (1974),4.333896047062657
13,3,Traffic (2000),4.145797043412189
13,4,Fargo (1996),4.331202832731049
13,5,Heavy Metal (1981),4.287700072237292
13,6,Empire of the Sun (1987),4.343223272918676
13,7,Better Off Dead... (1985),4.288945107407999
13,8,Seven Samurai (Shichinin no samurai) (1954),4.2705157323950935
13,9,Dangerous Liaisons (1988),4.2533531091110115
13,10,Barcelona (1994),4.2428573757037995
14,1,Fargo (1996),5.789032652700091
14,2,Real Genius (1985),5.661004653551258
14,3,Chinatown (1974),5.748535997116036
14,4,Seven Samurai (Shichinin no samurai) (1954),5.664861598957079
14,5,Traffic (2000),5.5974420040072035
14,6,Secrets & Lies (1996),5.618987723425954
14,7,Midnight Run (1988),5.5129442505590545
14,8,Once Upon a Time in America (1984),5.658455504698012
14,9,Elizabeth (1998),5.665543499556066
14,10,Mad Max: Fury Road (2015),5.5725252687900975
15,1,"Silence of the Lambs, The (1991)",4.719966914053637
15,2,Chinatown (1974),4.477467238331025
15,3,Forrest Gump (1994),4.4261188623281935
15,4,Three Colors: Red (Trois couleurs: Rouge) (1994),4.226297246460989
15,5,Once Upon a Time in America (1984),4.4480350891062574
15,6,Seven Samurai (Shichinin no samurai) (1954),4.34671114137259
15,7,Fargo (1996),4.3280334509773795
15,8,Empire of the Sun (1987),4.43223090467922
15,9,Big (1988),4.30754239447362
15,10,"Rocky Horror Picture Show, The (1975)",4.2423519015375915
16,1,Chinatown (1974),4.024702342182806
16,2,Traffic (2000),3.786494600728287
16,3,Real Genius (1985),3.880612138238138
16,4,Apocalypse Now (1979),3.875691278274137
16,5,Sling Blade (1996),3.883223101109461
16,6,Bottle Rocket (1996),3.871868015876042
16,7,Titanic (1997),3.789757550210341
16,8,Star Wars: Episode V - The Empire Strikes Back (1980),3.8105432262340435
16,9,12 Angry Men (1957),3.7343856439039076
16,10,Secrets & Lies (1996),3.764923523862204
17,1,Fargo (1996),4.973870182949024
17,2,Midnight Run (1988),4.874069341965938
17,3,Chinatown (1974),4.917770807173201
17,4,Apocalypse Now (1979),4.7890718975144235
17,5,Seven Samurai (Shichinin no samurai) (1954),4.867293087808747
17,6,Clerks (1994),4.943888788583908
17,7,Unzipped (1995),4.797708501390795
17,8,Once Upon a Time in America (1984),4.896632248134672
17,9,"Rocky Horror Picture Show, The (1975)",4.848371902616493
17,10,Barcelona (1994),4.899729679833906
18,1,Chinatown (1974),4.855411612326638
18,2,Casablanca (1942),4.838738102845282
18,3,True Lies (1994),4.655453414035854
18,4,Empire of the Sun (1987),4.662105191946884
18,5,Heavy Metal (1981),4.47643404908236
18,6,Elizabeth (1998),4.498253544068601
18,7,The Imitation Game (2014),4.544437470939681
18,8,Clerks (1994),4.601017524601109
18,9,Fargo (1996),4.558587188577363
18,10,Seven Samurai (Shichinin no samurai) (1954),4.435735579745631
19,1,Fargo (1996),5.130703734901875
19,2,Real Genius (1985),4.938564761482193
19,3,Elizabeth (1998),5.081713506116511
19,4,Chinatown (1974),4.946824785815022
19,5,Traffic (2000),4.871431093024848
19,6,"Time Machine, The (1960)",4.906426841576774
19,7,Secrets & Lies (1996),4.937547513147577
19,8,Seven Samurai (Shichinin no samurai) (1954),4.838165189267301
19,9,Mallrats (1995),4.790550130077638
19,10,Mad Max: Fury Road (2015),4.837184888517902
20,1,John Wick: Chapter Two (2017),4.619464418123089
20,2,Mad Max: Fury Road (2015),4.490926246012151
20,3,Clerks (1994),4.595960038533549
20,4,Dangerous Liaisons (1988),4.514432915134397
20,5,Ed Wood (1994),4.34328770767876
20,6,"Remains of the Day, The (1993)",4.518714518231455
20,7,Secrets & Lies (1996),4.478482638271415
20,8,Real Genius (1985),4.420917319674961
20,9,Of Mice and Men (1992),4.3552969539716635
20,10,"Ten Commandments, The (1956)",4.313706183822571
21,1,Chinatown (1974),4.9291718663923545
21,2,"Godfather, The (1972)",4.873679799084303
21,3,Snowden (2016),4.920294386542514
21,4,Fargo (1996),4.926649490234567
21,5,"Silence of the Lambs, The (1991)",4.895321493492701
21,6,Real Genius (1985),4.748257498859383
21,7,Apocalypse Now (1979),4.819194421203463
21,8,Seven Samurai (Shichinin no samurai) (1954),4.7455146530492485
21,9,Traffic (2000),4.720801960063564
21,10,Life Is Beautiful (La Vita è bella) (1997),4.756292989582052
22,1,Fargo (1996),4.642615448831865
22,2,Real Genius (1985),4.525656946571887
22,3,Fight Club (1999),4.631875744358497
22,4,Chinatown (1974),4.59000935137565
22,5,Seven Samurai (Shichinin no samurai) (1954),4.56715338732169
22,6,Mallrats (1995),4.515645354050057
22,7,Elizabeth (1998),4.593103201403087
22,8,Heavy Metal (1981),4.465981734717685
22,9,Casablanca (1942),4.559977349018336
22,10,"Rocky Horror Picture Show, The (1975)",4.485221615894345
23,1,Chinatown (1974),5.177314358899188
23,2,Traffic (2000),4.930800767042084
23,3,Fargo (1996),5.142974655706043
23,4,"Life Aquatic with Steve Zissou, The (2004)",4.8376467652169675
23,5,Seven Samurai (Shichinin no samurai) (1954),4.985991446591438
23,6,Real Genius (1985),4.987033093821715
23,7,"Fish Called Wanda, A (1988)",4.963684411567233
23,8,Empire of the Sun (1987),4.9697157299244825
23,9,Elizabeth (1998),5.011144127319762
23,10,Clerks (1994),4.9139815669769735
24,1,Chinatown (1974),4.536721050689582
24,2,Mad Max: Fury Road (2015),4.211711822020901
24,3,Dangerous Liaisons (1988),4.362391171098847
24,4,Seven Samurai (Shichinin no samurai) (1954),4.377822012087195
24,5,Once Upon a Time in America (1984),4.454872380128306
24,6,Fargo (1996),4.3679127363821815
24,7,Apocalypse Now (1979),4.289714840208954
24,8,Real Genius (1985),4.298179906869521
24,9,American Beauty (1999),4.340432191189437
24,10,"Shawshank Redemption, The (1994)",4.292071031183859
25,1,Chinatown (1974),4.290066808573914
25,2,Secrets & Lies (1996),4.165431014923613
25,3,Fargo (1996),4.24771063579841
25,4,"Life Aquatic with Steve Zissou, The (2004)",4.014592857267506
25,5,Real Genius (1985),4.215130332913499
25,6,Seven Samurai (Shichinin no samurai) (1954),4.181012598904281
25,7,Mallrats (1995),4.090694424933329
25,8,Traffic (2000),4.104173661156794
25,9,Once Upon a Time in America (1984),4.189537763180514
25,10,Elizabeth (1998),4.193146647352975
26,1,Fargo (1996),5.019309936448862
26,2,Real Genius (1985),4.889922632412742
26,3,Chinatown (1974),4.997444958481037
26,4,Apocalypse Now (1979),4.913805310632211
26,5,Seven Samurai (Shichinin no samurai) (1954),4.922557556509323
26,6,Traffic (2000),4.855989229550746
26,7,Once Upon a Time in America (1984),4.926436448108963
26,8,Dangerous Liaisons (1988),4.900033705609715
26,9,"Fish Called Wanda, A (1988)",4.807007903510708
26,10,Unzipped (1995),4.762995598220751
27,1,Fargo (1996),4.660560528930574
27,2,Real Genius (1985),4.508773626873387
27,3,Chinatown (1974),4.65246928086328
27,4,Fight Club (1999),4.469543793546367
27,5,Seven Samurai (Shichinin no samurai) (1954),4.5338893875165
27,6,Traffic (2000),4.450490863596293
27,7,Mallrats (1995),4.466843741899739
27,8,Once Upon a Time in America (1984),4.577491416943664
27,9,Casablanca (1942),4.611494062603945
27,10,Dangerous Liaisons (1988),4.524435167567715
28,1,Once Upon a Time in America (1984),4.612322758646316
28,2,Elizabeth (1998),4.4901220796359835
28,3,Chinatown (1974),4.5843893953395645
28,4,"Remains of the Day, The (1993)",4.490533055472464
28,5,"Fish Called Wanda, A (1988)",4.381463093483258
28,6,Unzipped (1995),4.2182630363341165
28,7,Apocalypse Now (1979),4.372522693599425
28,8,American Beauty (1999),4.295015099949664
28,9,One Flew Over the Cuckoo's Nest (1975),4.43401057531274
28,10,"Perks of Being a Wallflower, The (2012)",4.340983288767418
29,1,Chinatown (1974),4.354602960218403
29,2,Star Wars: Episode V - The Empire Strikes Back (1980),4.19826654057832
29,3,Casablanca (1942),4.247850556132648
29,4,Once Upon a Time in America (1984),4.309916182584373
29,5,Snowden (2016),4.1741469878904525
29,6,Seven Samurai (Shichinin no samurai) (1954),4.131823791297574
29,7,Midnight Run (1988),4.162876311235565
29,8,"Rocky Horror Picture Show, The (1975)",4.156160202054537
29,9,Traffic (2000),4.117582928666289
29,10,"Bill Cosby, Himself (1983)",4.191179810526121
30,1,Chinatown (1974),4.0596635547473765
30,2,Traffic (2000),3.8273763457116527
30,3,Fargo (1996),4.047111847914854
30,4,Real Genius (1985),3.901397031826015
30,5,Seven Samurai (Shichinin no samurai) (1954),3.9049489890825266
30,6,Clerks (1994),3.8441203319212742
30,7,Once Upon a Time in America (1984),3.9267003729985936
30,8,Snowden (2016),3.856458428347069
30,9,Secrets & Lies (1996),3.8311495441291963
30,10,Elizabeth (1998),3.897612398084481
31,1,Once Upon a Time in America (1984),4.971159075023836
31,2,"Sweet Hereafter, The (1997)",4.913161048740636
31,3,Fargo (1996),4.897077535978107
31,4,"Graduate, The (1967)",4.822881184824977
31,5,Wallace & Gromit: A Close Shave (1995),4.791414332353296
31,6,"Pianist, The (2002)",4.877048495964337
31,7,Seven Samurai (Shichinin no samurai) (1954),4.7881250829223045
31,8,Chinatown (1974),4.818626080459481
31,9,Dangerous Liaisons (1988),4.810070592380525
31,10,Elizabeth (1998),4.833048112996033
32,1,Elizabeth (1998),4.736816702249045
32,2,Chinatown (1974),4.731935152446615
32,3,Apocalypse Now (1979),4.626791046323402
32,4,Unzipped (1995),4.5414685669612345
32,5,Fargo (1996),4.684728412048116
32,6,Real Genius (1985),4.6373904511392885
32,7,Seven Samurai (Shichinin no samurai) (1954),4.56243135178699
32,8,Barcelona (1994),4.5773591929942254
32,9,Traffic (2000),4.494279597251603
32,10,Heavy Metal (1981),4.596559740595011
33,1,Chinatown (1974),5.041354792607126
33,2,Mad Max: Fury Road (2015),4.847712401680617
33,3,Fargo (1996),5.0183965033775815
33,4,Real Genius (1985),4.862688806206465
33,5,Seven Samurai (Shichinin no samurai) (1954),4.9376300070332295
33,6,Empire of the Sun (1987),4.942080861212772
33,7,Casablanca (1942),5.013041291801386
33,8,Barcelona (1994),4.856947824746858
33,9,"Killing Fields, The (1984)",4.868607032680237
33,10,Secrets & Lies (1996),4.8093690968699505
